시구,설치장소,주소,Latitude,Longitude,급속충전기(대),완속충전기(대),지원차종,x,y
서울특별시,개나리푸르지오,서울특별시 강남구 역삼동 755-1,37.4997212,127.0499795,0,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,공무원연금공단 서울지부(상록회관),서울특별시 강남구 역삼동 701,37.5038595,127.0431599,1,0,"SM3 Z.E,테슬라",,
서울특별시,대치2문화센터 공영주차장,서울특별시 강남구 대치동 980-9,37.5022565,127.0641674,1,0,"SM3 Z.E,테슬라",,
서울특별시,래미안삼성1차,서울특별시 강남구 삼성동 103-22,37.5171344,127.063973,0,2,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV",,
서울특별시,삼성우정에쉐르아파트,서울특별시 강남구 삼성동 3-8,37.5171818,127.0443287,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,세곡리엔파크1단지,서울특별시 강남구 세곡동 508,37.4642292,127.1005027,0,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,세곡리엔파크2단지 아파트,서울특별시 강남구 세곡동 헌릉로 590길10,37.4641688,127.1027546,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,세곡푸르지오아파트,서울특별시 강남구 세곡동 533,37.4667789,127.0929671,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,아크로힐스논현,서울특별시 강남구 논현동 276-1,37.5095247,127.038955,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,역삼e-편한세상,서울특별시 강남구 역삼동 755-4,37.4987773,127.0498786,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,역삼래미안,서울특별시 강남구 역삼동 757,37.4975157,127.0500483,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,우정에쉐르 3차,서울특별시 강남구 대치동 950,37.506883,127.062278,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,헌릉로745길 노상주차장,서울특별시 강남구 율현동 101-13,37.470254,127.1184614,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,현대까르띠에710아파트,서울특별시 강남구 역삼동 710,37.5014704,127.0449215,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,강동보건소,서울특별시 강동구 성내동 541-2,37.5292319,127.1255617,1,0,"SM3 Z.E,테슬라",,
서울특별시,강동송파지사,서울특별시 강동구 둔촌동 522-9,37.5238222,127.1355704,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,강동아트센터(강동문화재단),서울특별시 강동구 상일동 477,37.5510531,127.1575617,2,0,"SM3 Z.E,테슬라",,
서울특별시,삼익가든아파트,서울특별시 강동구 명일동 260-1,37.5460424,127.1471773,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,성내동중앙하이츠,서울특별시 강동구 성내동 410-2,37.5305277,127.1335445,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,천호유수지,서울특별시 강동구 천호동 329,37.5447886,127.1218778,2,0,"SM3 Z.E,테슬라",,
서울특별시,힐스테이트 강동리버뷰,서울특별시 강동구 암사동 675,37.5488496,127.1253672,0,5,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,강북문화예술회관,서울특별시 강북구 수유동 360-10,37.6407905,127.0134278,1,0,"SM3 Z.E,테슬라",,
서울특별시,래미안미아1차 아파트,서울특별시 강북구 미아동 797,37.6259763,127.0194053,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,미아동부센트레빌,서울특별시 강북구 미아동 474,37.6136764,127.0257085,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,미아한일유앤아이APT,서울특별시 강북구 미아동 1355,37.6148252,127.0365802,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,e편한세상염창,서울특별시 강서구 염창동 309,37.5490146,126.8707483,0,5,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,강서경찰서 민원인주차장,서울특별시 강서구 화곡동 980-27,37.5512778,126.8500113,1,0,"SM3 Z.E,테슬라",,
서울특별시,마곡 이웰메디파크,서울특별시 강서구 마곡동 801-7,37.5578892,126.8349462,1,0,"SM3 Z.E,테슬라",,
서울특별시,마곡13단지 힐스테이트마스터,서울특별시 강서구 마곡동 748,37.5577683,126.818376,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마곡수명산파크1단지,서울특별시 강서구 내발산동 742,37.5543776,126.8302062,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마곡수명산파크3단지,서울특별시 강서구 내발산동 751,37.5528189,126.8249124,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마곡수명산파크5단지,서울특별시 강서구 내발산동 749,37.5519892,126.827068,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마곡수명산파크8단지,서울특별시 강서구 내발산동 745,37.5516573,126.828652,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마곡엠밸리3단지,서울특별시 강서구 마곡동 736,37.5681449,126.820128,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마곡엠밸리6단지,서울특별시 강서구 마곡동 743,37.5653061,126.8207668,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마곡힐스테이트,서울특별시 강서구 마곡동 725-1,37.5640306,126.817834,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,미주진로아파트,서울특별시 강서구 등촌동 701,37.5598381,126.8470289,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,방화동부센트레빌,서울특별시 강서구 방화동 875,37.574702,126.8149759,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서울남부출입국 외국인사무소,서울특별시 강서구 마곡동 745,37.5610906,126.8214084,1,0,"SM3 Z.E,테슬라",,
서울특별시,염창힐스테이트 아파트,서울특별시 강서구 염창동 306,37.5513843,126.8735524,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,한국공항공사 고객전용주차장,서울특별시 강서구 과해동 676,37.5618103,126.7986587,1,0,"SM3 Z.E,테슬라",,
서울특별시,한국공항공사 서울,서울특별시 강서구 방화동 886,37.5650592,126.8029919,4,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,화곡초록 아파트,서울특별시 강서구 화곡동 1139,37.545684,126.8336232,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,관악구 평생학습관,서울특별시 관악구 신림동 1577-4,37.4829502,126.9224276,1,0,"SM3 Z.E,테슬라",,
서울특별시,강변테크노마트 주차장,서울특별시 광진구 구의동 546-4,37.5356993,127.095765,5,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,광진구청 주차장,서울특별시 광진구 자양동 777,37.5384193,127.0824491,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,구의삼성쉐르빌상가,서울특별시 광진구 구의동 199-18,37.5399001,127.0948193,3,0,"SM3 Z.E,테슬라",,
서울특별시,구의삼성쉐르빌아파트,서울특별시 광진구 구의동 199-18,37.5399001,127.0948193,0,5,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,뚝도충전소,서울특별시 광진구 자양3동 510-8,37.53619,127.0694554,2,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,자양2동유수지 공영주차장,서울특별시 광진구 뚝섬로 52길 74,37.5293839,127.0775297,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,장로회신학대학교,서울특별시 광진구 광장동 353,37.5501984,127.1037288,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,개봉대상아파트,서울특별시 구로구 개봉동 477,37.4823138,126.8497819,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,개봉영화 아파트,서울특별시 구로구 개봉동 475,37.4961871,126.8600063,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,고척LIG리가 아파트,서울특별시 구로구 고척동 340,37.5056324,126.8614298,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,고척스카이돔,서울특별시 구로구 고척동 63-6,37.498931,126.8670866,3,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,고척파크푸르지오,서울특별시 구로구 고척동 339,37.5076103,126.8581136,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,구로4동 주택가 공동,서울특별시 구로구 구로동 741-44,37.4896728,126.8869813,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,구로구청 주차장,서울특별시 구로구 구로동 435,37.4952909,126.8876545,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,구로리공원,서울특별시 구로구 구로동 139-82,37.4908833,126.8916101,1,0,"SM3 Z.E,테슬라",,
서울특별시,구로삼성래미안,서울특별시 구로구 구로동 256-1,37.4877322,126.8918993,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,구로중앙하이츠아파트,서울특별시 구로구 구로동 1269,37.4988448,126.8805528,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,근상프리즘아파트,서울특별시 구로구 구로동 1283,37.4982187,126.8755522,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,동아한신아파트,서울특별시 구로구 고척동 327,37.5009135,126.8651312,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,롯데 아파트,서울특별시 구로구 구로동 1263,37.5034978,126.8842102,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,신구로자이 아파트,서울특별시 구로구 구로동 501,37.4998962,126.884113,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,오류푸르지오,서울특별시 구로구 오류동 346,37.4916081,126.8415281,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,항동하버라인3단지,서울특별시 구로구 항동 242,37.4810318,126.8246024,0,10,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,금나래체육문화센타,서울특별시 금천구 독산동 1148,37.4589377,126.8961137,1,0,"SM3 Z.E,테슬라",,
서울특별시,금천구청 지상 주차장,서울특별시 금천구 시흥동 1020,37.4568163,126.8954085,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,메이퀸 웨딩홀,서울특별시 금천구 독산동 152-1,37.4726225,126.8976696,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,공릉2단지라이프 아파트,서울특별시 노원구 공릉동 708,37.6302736,127.0694304,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,노원구청,서울특별시 노원구 상계동 701-1,37.6541639,127.0566603,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,노원도봉지사,서울특별시 노원구 상계동 700,37.6539176,127.0556668,1,4,"SM3 Z.E,테슬라",,
서울특별시,노원프레미어스엠코,서울특별시 노원구 공릉동 670-20,37.6185315,127.0762191,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,동진신안 아파트,서울특별시 노원구 중계동 364,37.6497527,127.0784681,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,롯데우성 아파트,서울특별시 노원구 중계동 361-1,37.6468287,127.0728289,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,미주동방벽운 아파트,서울특별시 노원구 상계동 1265,37.6816043,127.0565915,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,북서울시립미술관,서울특별시 노원구 중계동 508,37.6401154,127.067112,4,0,"SM3 Z.E,테슬라",,
서울특별시,삼육대학교,서울특별시 노원구 공릉동 26-21,37.6429012,127.1060303,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,상계동아불암아파트,서울특별시 노원구 상계동 1285,37.6669564,127.0796885,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,상계주공15단지,서울특별시 노원구 상계동 652,37.6658306,127.055821,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,상계주공16단지아파트,서울특별시 노원구 상계동 624,37.6687829,127.0537253,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,인재개발원,서울특별시 노원구 노원길 130,37.654527,127.060551,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,인재개발원(공용),서울특별시 노원구 공릉동 170-2,37.633405,127.0848607,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,한국원자력의학원,서울특별시 노원구 공릉동 215-4,37.6283978,127.0822704,1,0,"SM3 Z.E,테슬라",,
서울특별시,대상타운현대아파트,서울특별시 도봉구 방학동 720-1,37.6650769,127.0481468,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,도깨비시장 공영주차장,서울특별시 도봉구 방학동 632-1,37.6646276,127.0338865,1,0,"SM3 Z.E,테슬라",,
서울특별시,도봉서원 아파트,서울특별시 도봉구 도봉동 641-1,37.6704139,127.0474557,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,동아청솔아파트,서울특별시 도봉구 창동 808,37.6572501,127.0483041,2,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,방학3동 주민센터,서울특별시 도봉구 방학동 498-16,37.6591034,127.0280601,1,0,"SM3 Z.E,테슬라",,
서울특별시,방학명품ESA2단지,서울특별시 도봉구 방학동 716-5,37.6664674,127.0456001,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
