시구,설치장소,주소,Latitude,Longitude,급속충전기(대),완속충전기(대),지원차종,x,y
서울특별시,서울북부지검,서울특별시 도봉구 도봉동 626-20,37.6764168,127.0462654,4,0,"SM3 Z.E,테슬라",,
서울특별시,창3동 주민센터,서울특별시 도봉구 창동 462-2,37.6380062,127.0428806,1,0,"SM3 Z.E,테슬라",,
서울특별시,한일병원,서울특별시 도봉구 쌍문동 388-1,37.6459157,127.0287308,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,동답 공영주차장,서울특별시 동대문구 답십리동 2-283,37.5693685,127.063534,1,0,"SM3 Z.E,테슬라",,
서울특별시,동일스위트리버,서울특별시 동대문구 휘경동 366,37.5874098,127.0686932,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,래미안엘파인 아파트,서울특별시 동대문구 답십리동 1000,37.5758796,127.0653027,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,배봉공영주차장,서울특별시 동대문구 휘경동 286-66,37.5869076,127.0620478,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,브라운스톤휘경,서울특별시 동대문구 휘경동 368,37.590199,127.0663516,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,장안힐스테이트 아파트,서울특별시 동대문구 장안동 329-2,37.5759642,127.0753503,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,장영당길 공영주차장,서울특별시 동대문구 답십리동 484-45,37.5687281,127.0530157,2,0,"SM3 Z.E,테슬라",,
서울특별시,힐스테이트청계,서울특별시 동대문구 답십리동 465-18,37.5704092,127.0484415,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,래미안상도3차아파트,서울특별시 동작구 대방동 상도로 53길 8,37.499352,126.9547334,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,빙수골 장미주차장,서울특별시 동작구 상도동 301-132,37.4932987,126.9337114,1,0,"SM3 Z.E,테슬라",,
서울특별시,서울시여성가족재단,서울특별시 동작구 대방동 345-1,37.5115773,126.9271429,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마포자이2차아파트,서울특별시 마포구 대흥동 804,37.5491849,126.9420139,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마포중앙도서관,서울특별시 마포구 성산동 275-3,37.5637867,126.9084724,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마포트라팰리스2차,서울특별시 마포구 아현동 738,37.5521763,126.9555087,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마포한강2차 푸르지오아파트,서울특별시 마포구 합정동 473,37.5510529,126.9118656,0,5,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,상암월드컵경기장,서울특별시 마포구 성산동 531,37.5673826,126.8947017,7,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서울서부지방검찰청,서울특별시 마포구 공덕동 105-1,37.5494386,126.9554936,1,0,"SM3 Z.E,테슬라",,
서울특별시,서울신용보증재단,서울특별시 마포구 공덕동 168,37.5490064,126.9539966,1,0,"SM3 Z.E,테슬라",,
서울특별시,신촌포스빌,서울특별시 마포구 노고산동 1-3,37.5562254,126.9422693,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,중부전력지사,서울특별시 마포구 합정동 55-1,37.5445324,126.9164174,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,DMC래미안e편한세상,서울특별시 서대문구 북가좌동 481,37.5726485,126.9105509,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,DMC센트럴아이파크아파트,서울특별시 서대문구 남가좌동 388,37.5791313,126.9206681,0,6,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,DMC아이파크 아파트,서울특별시 서대문구 북가좌동 458,37.576394,126.914527,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,남가좌삼성 아파트,서울특별시 서대문구 남가좌동 377,37.5779334,126.9165623,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,돈의문센트레빌 아파트,서울특별시 서대문구 냉천동 261,37.5661386,126.9615836,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,무악청구2차 아파트,서울특별시 서대문구 홍제동 453-1,37.5812592,126.9515064,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서부수도사업소,서울특별시 서대문구 홍제동 38-69,37.5828587,126.9522469,3,0,"SM3 Z.E,테슬라",,
서울특별시,연희대우 아파트,서울특별시 서대문구 연희동 739,37.5615201,126.929515,0,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,연희동 홍연2교 옆 노상주차장,서울특별시 서대문구 연희동 736,37.5765301,126.9293526,1,0,"SM3 Z.E,테슬라",,
서울특별시,LH서초4단지 아파트,서울특별시 서초구 우면동 788,37.4584613,127.023655,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,LH서초5단지,서울특별시 서초구 우면동 368-1,37.4659338,127.0179442,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,강남전력지사,서울특별시 서초구 서초동 1355,37.4856988,127.0279981,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,구룡공원 공영주차장,서울특별시 서초구 양재동 399,37.4715441,127.0487309,1,0,"SM3 Z.E,테슬라",,
서울특별시,국립 중앙도서관,서울특별시 서초구 반포동 산 94-1,37.4966945,127.0023142,2,0,"SM3 Z.E,테슬라",,
서울특별시,남서울농협 하나로마트 우면점,서울특별시 서초구 우면동 763,37.4568719,127.0159853,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,대한무역투자진흥공사,서울특별시 서초구 염곡동 300-9,37.4652142,127.0446694,2,0,"SM3 Z.E,테슬라",,
서울특별시,동산마을 공영주차장,서울특별시 서초구 양재동 370-5,37.4700905,127.0443091,1,0,"SM3 Z.E,테슬라",,
서울특별시,래미안서초7차 아파트,서울특별시 서초구 서초동 1642-34,37.4920341,127.0175232,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,래미안서초스위트 아파트,서울특별시 서초구 서초동 1301-6,37.5022563,127.0204795,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,롯데캐슬헤론,서울특별시 서초구 방배동 754-1,37.4969395,126.9843066,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,리첸시아방배,서울특별시 서초구 방배동 755-14,37.4972802,126.9857084,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,반포동방음언덕형 공영주차장,서울특별시 서초구 반포동 730-2,37.5047903,127.0186205,1,0,"SM3 Z.E,테슬라",,
서울특별시,반포리체 아파트,서울특별시 서초구 반포동 30-26,37.5037666,127.0133229,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,반포미도아파트,서울특별시 서초구 반포동 60-4,37.5013538,127.0087793,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,방배1차 e편한세상,서울특별시 서초구 방배동 884-2,37.4871689,126.9989947,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,방배3차e편한세상,서울특별시 서초구 방배동 797-30,37.4943088,126.9917473,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,방배동부센트레빌 아파트,서울특별시 서초구 방배동 3275,37.4976244,126.9880554,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,방배롯데캐슬아르떼,서울특별시 서초구 방배동 424-28,37.4836227,126.9844468,0,6,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서울시립어린이병원,서울특별시 서초구 내곡동 6-7,37.4554915,127.066799,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서초2차e편한세상아파트,서울특별시 서초구 서초동 1529,37.4862288,127.0090498,0,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서초경남아너스빌201동,서울특별시 서초구 서초동 1456-2,37.4838212,127.0142329,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서초네이처힐1단지,서울특별시 서초구 우면동 707,37.4636069,127.0199397,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서초네이처힐6단지,서울특별시 서초구 우면동 737,37.4614494,127.0264908,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서초네이처힐7단지,서울특별시 서초구 우면동 735,37.4618183,127.0232165,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서초동일하이빌,서울특별시 서초구 서초동 1542-1,37.4915693,127.0083321,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서초롯데캐슬84,서울특별시 서초구 서초동 1642-14,37.4924912,127.0182638,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서초롯데캐슬프레지던트,서울특별시 서초구 서초동 1681-8,37.4968628,127.0196736,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서초리젠 아파트,서울특별시 서초구 서초동 1444-19,37.484302,127.0196886,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서초아크빌,서울특별시 서초구 서초동 1568-1,37.4907022,127.0128097,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서초포레스타5단지,서울특별시 서초구 신원동 374,37.4441742,127.062145,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서초호반써밋아파트,서울특별시 서초구 우면동 753,37.4564356,127.0132521,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서초힐스 아파트,서울특별시 서초구 우면동 773,37.4573994,127.018071,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,신세계 강남점,서울특별시 서초구 반포동 19-3,37.5043637,127.0036211,2,0,"SM3 Z.E,테슬라",,
서울특별시,아크로리버파크,서울특별시 서초구 반포동 2-12,37.5054568,126.9927721,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,예술의 전당,서울특별시 서초구 서초동 산 130-19,37.4798281,127.0120346,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,월드메르디앙 아파트,서울특별시 서초구 서초동 1549-3,37.4901847,127.010444,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,잠원동방음언덕형 공영주차장,서울특별시 서초구 잠원동 10-33,37.5161536,127.0162864,1,0,"SM3 Z.E,테슬라",,
서울특별시,한국연구재단,서울특별시 서초구 염곡동 304-3,37.4649973,127.0457097,2,0,"SM3 Z.E,테슬라",,
서울특별시,현대ESA아파트,서울특별시 서초구 서초동 1338,37.4908944,127.0294856,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,현대멤피스(A),서울특별시 서초구 방배동 774-19,37.4942595,126.9889506,0,2,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV",,
서울특별시,현대멤피스(B),서울특별시 서초구 방배동 772-13,37.4951759,126.9883666,0,2,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV",,
서울특별시,e편한세상 금호파크힐스,서울특별시 성동구 금호동1가 1823,37.5545452,127.0229844,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,광진성동지사,서울특별시 성동구 마장로27길 13,37.567708,127.0340591,1,7,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,뚝섬유수지 공영주차장,서울특별시 성동구 성수동1가 685-63,37.549469,127.041543,11,0,"SM3 Z.E,테슬라",,
서울특별시,서울숲M타워,서울특별시 성동구 성수동1가 656-334,37.544075,127.0465674,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서울숲SK V1 타워,서울특별시 성동구 성수동2가 284-55,37.5469016,127.0516608,6,0,"SM3 Z.E,테슬라",,
서울특별시,센트라스 1획지,서울특별시 성동구 하왕십리동 843,37.5639874,127.0280247,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,센트라스 2획지,서울특별시 성동구 상왕십리동 289-5,37.568436,127.0247973,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,센트라스 3획지,서울특별시 성동구 상왕십리동 302-2,37.568436,127.0247973,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,센트라스 6획지,서울특별시 성동구 하왕십리동 674-1,37.5639874,127.0280247,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,한양대학교,서울특별시 성동구 사근동 110,37.5577414,127.0473936,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,고려대학교,서울특별시 성북구 안암동5가 1-2 (고려대학교안암캠퍼스),37.5887496,127.0323735,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,고려대학교(자연과학),서울특별시 성북구 안암동5가 126-16 (고려대학교안암캠퍼스),37.5842517,127.0263257,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,국민대학교,서울특별시 성북구 정릉동 861-1,37.611145,126.9965764,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,금호어울림 센터힐 아파트,서울특별시 성북구 돈암동 643,37.600483,127.0228469,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,길음래미안3차,서울특별시 성북구 길음동 1283,37.6062691,127.0228938,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,꿈의숲대명루첸 아파트,서울특별시 성북구 장위동 317,37.6205465,127.047002,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,대림 샹그레빌,서울특별시 성북구 하월곡동 224,37.5964354,127.0413935,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
