시구,설치장소,주소,급속충전기(대),완속충전기(대),지원차종,x,y
서울특별시,개나리푸르지오,서울특별시 강남구 역삼동 755-1,0,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,공무원연금공단 서울지부(상록회관),서울특별시 강남구 역삼동 701,1,0,"SM3 Z.E,테슬라",,
서울특별시,대치2문화센터 공영주차장,서울특별시 강남구 대치동 980-9,1,0,"SM3 Z.E,테슬라",,
서울특별시,래미안삼성1차,서울특별시 강남구 삼성동 103-22,0,2,"레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV",,
서울특별시,삼성우정에쉐르아파트,서울특별시 강남구 삼성동 3-8,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,세곡리엔파크1단지,서울특별시 강남구 세곡동 508,0,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,세곡리엔파크2단지 아파트,서울특별시 강남구 세곡동 헌릉로 590길10,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,세곡푸르지오아파트,서울특별시 강남구 세곡동 533,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,아크로힐스논현,서울특별시 강남구 논현동 276-1,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,역삼e-편한세상,서울특별시 강남구 역삼동 755-4,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,역삼래미안,서울특별시 강남구 역삼동 757,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,우정에쉐르 3차,서울특별시 강남구 대치동 950,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,헌릉로745길 노상주차장,서울특별시 강남구 율현동 101-13,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,현대까르띠에710아파트,서울특별시 강남구 역삼동 710,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,강동보건소,서울특별시 강동구 성내동 541-2,1,0,"SM3 Z.E,테슬라",,
서울특별시,강동송파지사,서울특별시 강동구 둔촌동 522-9,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,강동아트센터(강동문화재단),서울특별시 강동구 상일동 477,2,0,"SM3 Z.E,테슬라",,
서울특별시,삼익가든아파트,서울특별시 강동구 명일동 260-1,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,성내동중앙하이츠,서울특별시 강동구 성내동 410-2,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,천호유수지,서울특별시 강동구 천호동 329,2,0,"SM3 Z.E,테슬라",,
서울특별시,힐스테이트 강동리버뷰,서울특별시 강동구 암사동 675,0,5,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,강북문화예술회관,서울특별시 강북구 수유동 360-10,1,0,"SM3 Z.E,테슬라",,
서울특별시,래미안미아1차 아파트,서울특별시 강북구 미아동 797,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,미아동부센트레빌,서울특별시 강북구 미아동 474,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,미아한일유앤아이APT,서울특별시 강북구 미아동 1355,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,e편한세상염창,서울특별시 강서구 염창동 309,0,5,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,강서경찰서 민원인주차장,서울특별시 강서구 화곡동 980-27,1,0,"SM3 Z.E,테슬라",,
서울특별시,마곡 이웰메디파크,서울특별시 강서구 마곡동 801-7,1,0,"SM3 Z.E,테슬라",,
서울특별시,마곡13단지 힐스테이트마스터,서울특별시 강서구 마곡동 748,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마곡수명산파크1단지,서울특별시 강서구 내발산동 742,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마곡수명산파크3단지,서울특별시 강서구 내발산동 751,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마곡수명산파크5단지,서울특별시 강서구 내발산동 749,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마곡수명산파크8단지,서울특별시 강서구 내발산동 745,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마곡엠밸리3단지,서울특별시 강서구 마곡동 736,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마곡엠밸리6단지,서울특별시 강서구 마곡동 743,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마곡힐스테이트,서울특별시 강서구 마곡동 725-1,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,미주진로아파트,서울특별시 강서구 등촌동 701,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,방화동부센트레빌,서울특별시 강서구 방화동 875,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서울남부출입국 외국인사무소,서울특별시 강서구 마곡동 745,1,0,"SM3 Z.E,테슬라",,
서울특별시,염창힐스테이트 아파트,서울특별시 강서구 염창동 306,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,한국공항공사 고객전용주차장,서울특별시 강서구 과해동 676,1,0,"SM3 Z.E,테슬라",,
서울특별시,한국공항공사 서울,서울특별시 강서구 방화동 886,4,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,화곡초록 아파트,서울특별시 강서구 화곡동 1139,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,관악구 평생학습관,서울특별시 관악구 신림동 1577-4,1,0,"SM3 Z.E,테슬라",,
서울특별시,강변테크노마트 주차장,서울특별시 광진구 구의동 546-4,5,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,광진구청 주차장,서울특별시 광진구 자양동 777,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,구의삼성쉐르빌상가,서울특별시 광진구 구의동 199-18,3,0,"SM3 Z.E,테슬라",,
서울특별시,구의삼성쉐르빌아파트,서울특별시 광진구 구의동 199-18,0,5,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,뚝도충전소,서울특별시 광진구 자양3동 510-8,2,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,자양2동유수지 공영주차장,서울특별시 광진구 뚝섬로 52길 74,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,장로회신학대학교,서울특별시 광진구 광장동 353,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,개봉대상아파트,서울특별시 구로구 개봉동 477,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,개봉영화 아파트,서울특별시 구로구 개봉동 475,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,고척LIG리가 아파트,서울특별시 구로구 고척동 340,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,고척스카이돔,서울특별시 구로구 고척동 63-6,3,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,고척파크푸르지오,서울특별시 구로구 고척동 339,1,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,구로4동 주택가 공동,서울특별시 구로구 구로동 741-44,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,구로구청 주차장,서울특별시 구로구 구로동 435,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,구로리공원,서울특별시 구로구 구로동 139-82,1,0,"SM3 Z.E,테슬라",,
서울특별시,구로삼성래미안,서울특별시 구로구 구로동 256-1,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,구로중앙하이츠아파트,서울특별시 구로구 구로동 1269,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,근상프리즘아파트,서울특별시 구로구 구로동 1283,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,동아한신아파트,서울특별시 구로구 고척동 327,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,롯데 아파트,서울특별시 구로구 구로동 1263,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,신구로자이 아파트,서울특별시 구로구 구로동 501,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,오류푸르지오,서울특별시 구로구 오류동 346,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,항동하버라인3단지,서울특별시 구로구 항동 242,0,10,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,금나래체육문화센타,서울특별시 금천구 독산동 1148,1,0,"SM3 Z.E,테슬라",,
서울특별시,금천구청 지상 주차장,서울특별시 금천구 시흥동 1020,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,메이퀸 웨딩홀,서울특별시 금천구 독산동 152-1,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,공릉2단지라이프 아파트,서울특별시 노원구 공릉동 708,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,노원구청,서울특별시 노원구 상계동 701-1,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,노원도봉지사,서울특별시 노원구 상계동 700,1,4,"SM3 Z.E,테슬라",,
서울특별시,노원프레미어스엠코,서울특별시 노원구 공릉동 670-20,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,동진신안 아파트,서울특별시 노원구 중계동 364,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,롯데우성 아파트,서울특별시 노원구 중계동 361-1,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,미주동방벽운 아파트,서울특별시 노원구 상계동 1265,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,북서울시립미술관,서울특별시 노원구 중계동 508,4,0,"SM3 Z.E,테슬라",,
서울특별시,삼육대학교,서울특별시 노원구 공릉동 26-21,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,상계동아불암아파트,서울특별시 노원구 상계동 1285,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,상계주공15단지,서울특별시 노원구 상계동 652,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,상계주공16단지아파트,서울특별시 노원구 상계동 624,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,인재개발원,서울특별시 노원구 노원길 130,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,인재개발원(공용),서울특별시 노원구 공릉동 170-2,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,한국원자력의학원,서울특별시 노원구 공릉동 215-4,1,0,"SM3 Z.E,테슬라",,
서울특별시,대상타운현대아파트,서울특별시 도봉구 방학동 720-1,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,도깨비시장 공영주차장,서울특별시 도봉구 방학동 632-1,1,0,"SM3 Z.E,테슬라",,
서울특별시,도봉서원 아파트,서울특별시 도봉구 도봉동 641-1,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,동아청솔아파트,서울특별시 도봉구 창동 808,2,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,방학3동 주민센터,서울특별시 도봉구 방학동 498-16,1,0,"SM3 Z.E,테슬라",,
서울특별시,방학명품ESA2단지,서울특별시 도봉구 방학동 716-5,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서울북부지검,서울특별시 도봉구 도봉동 626-20,4,0,"SM3 Z.E,테슬라",,
서울특별시,창3동 주민센터,서울특별시 도봉구 창동 462-2,1,0,"SM3 Z.E,테슬라",,
서울특별시,한일병원,서울특별시 도봉구 쌍문동 388-1,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,동답 공영주차장,서울특별시 동대문구 답십리동 2-283,1,0,"SM3 Z.E,테슬라",,
서울특별시,동일스위트리버,서울특별시 동대문구 휘경동 366,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,래미안엘파인 아파트,서울특별시 동대문구 답십리동 1000,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,배봉공영주차장,서울특별시 동대문구 휘경동 286-66,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,브라운스톤휘경,서울특별시 동대문구 휘경동 368,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,장안힐스테이트 아파트,서울특별시 동대문구 장안동 329-2,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,장영당길 공영주차장,서울특별시 동대문구 답십리동 484-45,2,0,"SM3 Z.E,테슬라",,
서울특별시,힐스테이트청계,서울특별시 동대문구 답십리동 465-18,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,래미안상도3차아파트,서울특별시 동작구 대방동 상도로 53길 8,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,빙수골 장미주차장,서울특별시 동작구 상도동 301-132,1,0,"SM3 Z.E,테슬라",,
서울특별시,서울시여성가족재단,서울특별시 동작구 대방동 345-1,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마포자이2차아파트,서울특별시 마포구 대흥동 804,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마포중앙도서관,서울특별시 마포구 성산동 275-3,2,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마포트라팰리스2차,서울특별시 마포구 아현동 738,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,마포한강2차 푸르지오아파트,서울특별시 마포구 합정동 473,0,5,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,상암월드컵경기장,서울특별시 마포구 성산동 531,7,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서울서부지방검찰청,서울특별시 마포구 공덕동 105-1,1,0,"SM3 Z.E,테슬라",,
서울특별시,서울신용보증재단,서울특별시 마포구 공덕동 168,1,0,"SM3 Z.E,테슬라",,
서울특별시,신촌포스빌,서울특별시 마포구 노고산동 1-3,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,중부전력지사,서울특별시 마포구 합정동 55-1,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,DMC래미안e편한세상,서울특별시 서대문구 북가좌동 481,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,DMC센트럴아이파크아파트,서울특별시 서대문구 남가좌동 388,0,6,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,DMC아이파크 아파트,서울특별시 서대문구 북가좌동 458,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,남가좌삼성 아파트,서울특별시 서대문구 남가좌동 377,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,돈의문센트레빌 아파트,서울특별시 서대문구 냉천동 261,1,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,무악청구2차 아파트,서울특별시 서대문구 홍제동 453-1,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,서부수도사업소,서울특별시 서대문구 홍제동 38-69,3,0,"SM3 Z.E,테슬라",,
서울특별시,연희대우 아파트,서울특별시 서대문구 연희동 739,0,3,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,연희동 홍연2교 옆 노상주차장,서울특별시 서대문구 연희동 736,1,0,"SM3 Z.E,테슬라",,
서울특별시,LH서초4단지 아파트,서울특별시 서초구 우면동 788,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,LH서초5단지,서울특별시 서초구 우면동 368-1,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,강남전력지사,서울특별시 서초구 서초동 1355,0,1,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,구룡공원 공영주차장,서울특별시 서초구 양재동 399,1,0,"SM3 Z.E,테슬라",,
서울특별시,국립 중앙도서관,서울특별시 서초구 반포동 산 94-1,2,0,"SM3 Z.E,테슬라",,
서울특별시,남서울농협 하나로마트 우면점,서울특별시 서초구 우면동 763,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,대한무역투자진흥공사,서울특별시 서초구 염곡동 300-9,2,0,"SM3 Z.E,테슬라",,
서울특별시,동산마을 공영주차장,서울특별시 서초구 양재동 370-5,1,0,"SM3 Z.E,테슬라",,
서울특별시,래미안서초7차 아파트,서울특별시 서초구 서초동 1642-34,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,래미안서초스위트 아파트,서울특별시 서초구 서초동 1301-6,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,롯데캐슬헤론,서울특별시 서초구 방배동 754-1,1,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,리첸시아방배,서울특별시 서초구 방배동 755-14,0,2,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,반포동방음언덕형 공영주차장,서울특별시 서초구 반포동 730-2,1,0,"SM3 Z.E,테슬라",,
서울특별시,반포리체 아파트,서울특별시 서초구 반포동 30-26,1,4,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
서울특별시,반포미도아파트,서울특별시 서초구 반포동 60-4,1,0,"SM3 Z.E,레이EV,소울EV,닛산리프,아이오닉EV,BMW i3,스파크EV,볼트EV,테슬라",,
